Sample,Unit Name,Lithology,Depth_m,d13c_org,d13c_carb,,,,Delta_delta,d18o_carb,,TC%,TIC%,TOC%,H/C
Ljt579,Xiaoyanxi Fm.,black shale,180.2,-34.1,,,,,,9.01,0.0015,9.01,,,
Ljt578,Xiaoyanxi Fm.,black shale,177.1,-34.2,,,,,,8.51,0.0012,8.51,,,
Ljt577,Xiaoyanxi Fm.,Stone coal,176.3,-33.6,,,,,,11.1,0.003,11.1,,,
Ljt576,Xiaoyanxi Fm.,cherty shale,175.8,-33.6,,,,,,2.06,0.0028,2.06,,,
Ljt575,Xiaoyanxi Fm.,cherty shale,175.05,-34,,,,,,7.39,0.0022,7.39,,,
Ljt574,Xiaoyanxi Fm.,black shale,173.55,,,,,,,17.65,0.0014,17.65,,,
Ljt573,Xiaoyanxi Fm.,black shale,172.25,-32.7,,,,,,3.57,0.0021,3.57,,,
Ljt572,Xiaoyanxi Fm.,black shale,170.05,-31.8,,,,,,1.88,0.0021,1.88,,,
Ljt571,Xiaoyanxi Fm.,black shale,167.85,-28.9,,,,,,0.72,0.0014,0.72,,,
Ljt570,Xiaoyanxi Fm.,black shale,166.55,-30.3,,,,,,1.47,0.0011,1.47,,,
Ljt569,Xiaoyanxi Fm.,black shale,164.45,-29.4,,,,,,1.01,0.0007,1.01,,,
Ljt568,Xiaoyanxi Fm.,black shale,163.15,-29.6,,,,,,1.4,0.001,1.4,,,
Ljt567,Xiaoyanxi Fm.,black shale,161.45,-30.3,,,,,,,,,,,
Ljt566,Xiaoyanxi Fm.,black shale,158.75,-28.9,,,,,,,,,,,
Ljt565,Xiaoyanxi Fm.,black shale,156.95,-29.7,,,,,,,,,,,
Ljt564,Xiaoyanxi Fm.,black shale,154.45,-29.9,,,,,,1.42,0.0039,1.42,,,
Ljt563,Xiaoyanxi Fm.,black shale,152.95,-31.1,,,,,,1.54,0.0004,1.54,,,
Ljt562,Xiaoyanxi Fm.,black shale,147.95,-34.9,,,,,,2.97,0.0002,2.97,,,
Ljt559,Xiaoyanxi Fm.,black shale,147.05,-31.1,,,,,,5.55,0.0005,5.55,,,
Ljt558,Xiaoyanxi Fm.,black shale,145.85,-32,,,,,,14.03,0.0008,14.03,,,
Ljt557,Xiaoyanxi Fm.,black shale,144.65,-32.2,,,,,,14.79,0.0003,14.79,,,
Ljt556,Xiaoyanxi Fm.,black shale,143.65,-32.7,,,,,,17.04,0.003,17.03,,,
Ljt555,Xiaoyanxi Fm.,black shale,142.35,-31.7,,,,,,2.97,0.0021,2.96,,,
Ljt554,Xiaoyanxi Fm.,black shale,141.15,-31.5,,,,,,1.1,0.0901,1.01,,,
Ljt553,Xiaoyanxi Fm.,black shale,140.35,-33.4,,,,,,18.69,0.0002,18.69,,,
Ljt552,Xiaoyanxi Fm.,cherty shale,139.85,-33.2,,,,,,19.16,0.003,19.15,,,
Ljt551,Xiaoyanxi Fm.,chert,138.75,-33.3,,,,,,1.92,0.0075,1.91,,,
Ljt550,Xiaoyanxi Fm.,phosphorite nodule,138.15,-33.3,,,,,,3.42,0.0012,3.42,,,
Ljt549,Liuchapo Fm.,chert,130.15,-34,,,,,,1.55,0.0009,1.55,,,
Ljt548,Liuchapo Fm.,chert,128.65,-34,,,,,,1.99,0.0077,1.99,,,
Ljt547,Liuchapo Fm.,chert,127.25,,,,,,,1.17,0.0003,1.17,,,
Ljt546,Liuchapo Fm.,chert,125.55,,,,,,,2.22,0.0021,2.22,,,
Ljt545,Liuchapo Fm.,carbonacious chert,123.95,-33.5,,,,,,0.51,0.103,0.41,,,
Ljt544,Liuchapo Fm.,chert,122.95,-34.3,,,,,,1.36,0.0026,1.36,,,
Ljt543,Liuchapo Fm.,chert,121.35,-34.7,,,,,,1.22,0.0072,1.21,,,
Ljt542,Liuchapo Fm.,chert,120.45,-33.5,,,,,,1.35,0.0008,1.35,,,
Ljt541,Liuchapo Fm.,black shale,119.25,,,,,,,4.97,0.0004,4.97,,,
Ljt541,Liuchapo Fm.,chert,118.05,-33.5,,,,,,1.55,0.0002,1.55,,,
Ljt540,Liuchapo Fm.,black shale,116.9,-33.1,,,,,,4.18,0.0006,4.18,,,
Ljt539,Liuchapo Fm.,chert,116,-33.1,,,,,,2.48,0.0038,2.47,,,
Ljt538,Liuchapo Fm.,black shale,115.2,-33.3,,,,,,9,0,9,,,
Ljt537,Liuchapo Fm.,chert,115.15,-33.2,,,,,,2.05,0.0009,2.05,,,
Sample,Unit Name,Lithology,Depth,δ13C δ13org,Ccarb,,Δδ,δ18Ocarb,,TC,TIC,TOC,,,
,,,[m],"[‰, VPDB]","[‰, VPDB]",,"[‰, VPDB]","[‰, VPDB]",,[%],[%],[%],,,
Ljt536,Liuchapo Fm.,carbonacious chert,114.7,-33.2,,,,,,6.34,0.0001,6.34,,,
Ljt535,Liuchapo Fm.,carbonacious chert,114.1,-33.3,,,,,,5.51,0.0003,5.51,,,
Ljt534,Liuchapo Fm.,black shale,113.45,-33.6,,,,,,13.63,0.0017,13.63,,,
Ljt533,Liuchapo Fm.,chert,113.4,,,,,,,6.42,0.0018,6.42,,,
Ljt532,Liuchapo Fm.,black shale,112.9,-33.2,,,,,,5.11,0.001,5.11,,,
Ljt531,Liuchapo Fm.,chert,112.8,-33.4,,,,,,3.52,0.0004,3.51,,,
Ljt530,Liuchapo Fm.,chert,112.15,-33.3,,,,,,3.78,0.002,3.78,,,
Ljt529,Liuchapo Fm.,black shale,112.1,-33.3,,,,,,6.5,0.0003,6.5,,,
Ljt528,Liuchapo Fm.,black shale,111.8,-33.2,,,,,,5.73,0.0009,5.73,,,
Ljt527,Liuchapo Fm.,muddy chert,111.55,-33.1,,,,,,1.95,0.0027,1.95,,,
Ljt526,Liuchapo Fm.,black shale,111.5,-33,,,,,,2.18,0.0022,2.18,,,
Ljt525,Liuchapo Fm.,muddy chert,111.1,-34,,,,,,1.65,0.004,1.65,,,
Ljt524,Liuchapo Fm.,muddy chert,110.7,-33.7,,,,,,0.54,0.0013,0.54,,,
Ljt523,Liuchapo Fm.,cherty shale,109.9,-35.1,,,,,,0.6,0.0008,0.6,,,
Ljt522,Liuchapo Fm.,chert,109,-35.5,,,,,,0.91,0.0002,0.91,,,
Ljt521,Liuchapo Fm.,cherty lapillus,108.1,-34.4,,,,,,0.28,0.0025,0.28,,,
Ljt520,Liuchapo Fm.,chert,107.1,-34.1,,,,,,0.55,0.0013,0.54,,,
Ljt519,Liuchapo Fm.,chert,106.4,-34.4,,,,,,0.76,0.0004,0.76,,,
Ljt518,Liuchapo Fm.,chert,104.2,-34.7,,,,,,1.06,0.0038,1.06,,,
Ljt517,Liuchapo Fm.,chert,102.4,-33.8,,,,,,1.05,0.001,1.05,,,
Ljt516,Liuchapo Fm.,chert,100.4,-33.5,,,,,,0.36,0.003,0.36,,,
Ljt515,Liuchapo Fm.,chert,99.1,-33.8,,,,,,0.65,0.0002,0.65,,,
Ljt514,Liuchapo Fm.,chert,96.6,-34.3,,,,,,1.41,0.0023,1.41,,,
Ljt513,Liuchapo Fm.,chert,94.1,-34.4,,,,,,0.62,0.001,0.62,,,
Ljt512,Liuchapo Fm.,chert,89.9,-34.3,,,,,,0.49,0.0028,0.49,,,
Ljt511,Liuchapo Fm.,chert,89,-34.3,,,,,,0.26,0.003,0.25,,,
Ljt510,Liuchapo Fm.,chert,88.1,-35.4,,,,,,1.14,0.0004,1.14,,,
Ljt509,Liuchapo Fm.,chert,86.6,-34.9,,,,,,0.81,0.0015,0.81,,,
Ljt508,Liuchapo Fm.,chert,85,-35,,,,,,0.94,0.0051,0.93,,,
Ljt507,Liuchapo Fm.,chert,84,-35,,,,,,1,0.0045,0.99,,,
Ljt506,Liuchapo Fm.,chert,82.8,-35.1,,,,,,1.09,0.0005,1.09,,,
Ljt505,Liuchapo Fm.,chert,81.65,-34.8,,,,,,0.72,0.003,0.72,,,
Ljt504,Liuchapo Fm.,chert,80.55,-34.9,,,,,,0.96,0.0005,0.95,,,
Ljt503,Liuchapo Fm.,chert,79.6,,,,,,,1.09,0.011,1.08,,,
Ljt502,Liuchapo Fm.,chert,78.7,-34.8,,,,,,0.93,0.0005,0.93,,,
Ljt501,Liuchapo Fm.,chert,77.7,-35,,,,,,0.91,0.0022,0.91,,,
Ljt500,Liuchapo Fm.,chert,76.7,-35,,,,,,1.02,0.0111,1.01,,,
Ljt561,Liuchapo Fm.,chert,73.2,-35,,,,,,1.06,0.0013,1.06,,,
Ljt560,Liuchapo Fm.,chert,72,-34.7,,,,,,1.1,0.0045,1.09,,,
Yaw543,Doushantuo,black shale,71,-35.4,,,,,,11,0.0095,10.99,,,
Yaw542,Doushantuo,cherty shale,70.5,-34.6,,,,,,1.15,0.0017,1.15,,,
Yaw541,Doushantuo,black shale,69.8,-34.8,,,,,,1.16,0.0054,1.15,,,
Yaw540,Doushantuo,carbonaceous chert,65.5,-34.6,,,,,,1.16,0.002,1.16,,,
Yaw539,Doushantuo,chert,64.3,-34.1,,,,,,1.23,0.0003,1.23,,,
Yaw538,Doushantuo,black shale,64,-33.5,,,,,,3.29,0.0109,3.28,,,
Yaw537,Doushantuo,black shale,63,-33.8,,,,,,17.94,0.0104,17.93,,,
Yaw536,Doushantuo,black shale,61.2,-29.9,,,,,,0.18,0.0019,0.18,,,
Yaw535,Doushantuo,cherty dolostone,56.7,-25.7,-6.3,,19.4,-11.3,,0.34,0.2315,0.1,,,
Yaw534,Doushantuo,chert,53.7,-30.8,,,,,,0.2,0.083,0.12,,,
Yaw533,Doushantuo,muddy dolostone,52.1,,-8,,,-2.7,,12.71,12.242,0.47,,,
Yaw532,Doushantuo,muddy dolostone,50.3,-29,-6.3,,22.6,-3.1,,11.93,11.355,0.58,,,
Yaw531,Doushantuo,muddy dolostone,47.7,-31,-6.1,,24.9,-3.9,,11.89,11.097,0.79,,,
Yaw530,Doushantuo,muddy dolostone,45.2,-27.8,-7.3,,20.5,-4.2,,11.49,10.747,0.74,,,
Yaw529,Doushantuo,muddy dolostone,43,-27.9,-7,,20.9,-3.5,,12.16,11.646,0.51,,,
Yaw528,Doushantuo,dolostone,40.4,-34.2,-7.2,,27,-5.6,,9.8,8.793,1,,,
Yaw527,Doushantuo,muddy dolostone,38.2,,-7,,,-3.7,,12.15,10.505,1.64,,,
Yaw526,Doushantuo,muddy dolostone,35.6,-33.8,-8,,25.8,-4,,12,10.13,1.87,,,
Yaw525,Doushantuo,muddy dolostone,33.6,-33.6,-8.4,,25.2,-4.5,,11,8.96,2.04,,,
Sample,Unit Name,Lithology,Depth,δ13C org,,δ 13,Ccarb,,Δδ,δ 18,Ocarb,,TC,TIC,TOC
,,,[m],"[‰, VPDB]",,"[‰, VPDB]",,,"[‰, VPDB]","[‰, VPDB]",,,[%],[%],[%]
Yaw524,Doushantuo,muddy dolostone,32.3,-33.9,,-8.7,,,25.2,-5.2,,,11.28,9.041,2.23
Yaw523,Doushantuo,muddy dolostone,29.5,,,-8.6,,,,-6.7,,,7.84,6.112,0.83
Yaw522,Doushantuo,dolostone,27,-31.5,,-6.9,,,24.6,-9.4,,,12.78,11.952,0.83
Yaw521,Doushantuo,organic-rich dolostone,24.9,-30.8,,-7.4,,,23.4,-7.6,,,11.29,10.117,1.17
Yaw520,Doushantuo,organic-rich dolostone,23.5,-31,,-8.7,,,22.3,-7,,,10.01,8.34,1.67
Yaw519,Doushantuo,dolostone,22.5,-29.7,,-8.9,,,20.8,-6.6,,,11.68,11.496,0.18
Yaw518,Doushantuo,dolostone,20.8,-29.2,,-4.3,,,24.9,-5.8,,,10.62,10.5,0.12
Yaw517,Doushantuo,organic-rich dolostone,18.9,-31.3,,-3,,,28.3,-7,,,9.72,4.654,5.07
Yaw516,Doushantuo,dolostone shale,16.7,-31.5,,-3,,,28.5,-7.5,,,12.38,8.124,4.25
Yaw515,Doushantuo,dolostone shale,15,-31.4,,-1.6,,,29.8,-6.9,,,11.24,5.93,5.31
Yaw514,Doushantuo,black shale,13.2,-31.4,,,,,,,,,7.32,0.008,7.31
Yaw513,Doushantuo,black shale,11.2,-31.1,,,,,,,,,3.75,0.0024,3.75
Yaw512,Doushantuo,lappilus,11,,,,,,,,,,,,
Yaw511,Doushantuo,black shale,10.3,-31.3,,,2.3,,33.6,-7.4,,,3.17,0.0046,3.17
Yaw510,Doushantuo,black shale,9.4,-31.4,,,,,,,,,3.68,0.0005,3.68
Yaw509,Doushantuo,mudstone,7.7,,,,,,,,,,0.07,0.0094,0.06
Yaw508,Doushantuo,black shale,7.65,-30.4,,,,,,,,,1.11,0.0002,1.11
Yaw507,Doushantuo,chert,7.05,-31.1,,-7.6,,,23.4,-12.1,,,0.7,0.3059,0.4
Yaw506,Doushantuo,pyrite layer,7,,,,,,,,,,0.09,0.0182,0.07
Yaw505,Dou-cap,cap dolostone,6.4,-21.5,,,1.1,,22.6,-4,,,11.68,11.307,0.37
Yaw504,Dou-cap,cap dolostone,5.2,-23.1,,-1.5,,,21.6,-4.5,,,10.98,10.538,0.44
Yaw503,Dou-cap,cap dolostone,3.9,-27.4,,-3.6,,,23.8,-9.2,,,12.01,11.403,0.6
Yaw502,Dou-cap,pyrite nodule,2.6,,,,,,,,,,,,
Yaw501,Dou-cap,cap dolostone,1.7,-28.4,,-30.6,,,24.7,-8.7,,,10.68,10.363,0.32
Yaw500,Dou-cap,cap dolostone,0,-27.2,,-4.1,,,23,-10,,,0.91,0.7967,0.11
,Nantuo Fm.,,,,,,,,,,,,,,
Sample,Lithology,Soluble residue,Fe,Ca,Mg,Mn,Sr,Mg/Ca,Mn/Sr,δ13C carb,,δ 18,Ocarb,,
,,[%],[%],[%],[%],[%],[%],,,"[‰, VPDB]",,"[‰, VPDB]",,,
Yaw500,cap dolostone,6.5,7.56,31.7,13.59,0.83,0.0653,0.43,12.75,-4.1,,-10,,,
Yaw501,cap dolostone,84,0.83,22.22,5.48,0.33,0.0151,0.25,22.17,-3.6,,-8.7,,,
Yaw503,cap dolostone,93,0.48,22.19,5.14,0.24,0.01,0.23,23.52,-3.6,,-9.2,,,
Yaw505,cap dolostone,93,0.56,21.75,5,0.24,0.03,0.23,8.12,1.1,,-4,,,
Yaw515,dolomitic shale,47.5,4.49,30.36,7.58,0.12,0.0445,0.25,2.7,-1.6,,-6.9,,,
Yaw517,organic dolostone,37.2,6.37,35.8,8.31,0.14,0.0613,0.23,2.26,-3,,-7.5,,,
Yaw520,organic dolostone,67.1,2.09,28.58,6.03,0.07,0.0151,0.21,4.93,-8.7,,-7,,,
Yaw523,muddy dolostone,48.5,0.82,26.41,8.59,0.1,0.0244,0.33,4.22,-8.6,,-6.7,,,
Yaw526,muddy dolostone,82.8,0.48,24.96,5.74,0.04,0.0061,0.23,6.93,-8,,-4,,,
Yaw529,muddy dolostone,95.7,0.33,21.65,5.16,0.05,0.0044,0.24,11.64,-7,,-3.5,,,
Sat500,phosphorite limestone,93,0.23,33.16,0.06,0.11,0.0309,0,3.53,-3.5,,-12.6,,,
Sat535,limestone,73,0.37,16.66,7.19,0.09,0.0104,0.43,8.73,-1.6,,-8.2,,,
Sat536,dolostone,97,0.12,24.15,10.31,0.14,0.0131,0.43,10.47,-1.4,,-6.7,,,
Sat537,dolostone,97.5,0.17,22.09,11.56,0.09,0.0104,0.52,8.47,-0.7,,-8.9,,,
Sat538,dolostone,96,0.23,21.5,11.73,0.07,0.0106,0.55,6.31,-1,,-9.5,,,
Wen507,cap dolostone,88,0.95,21.83,12.55,0.24,0.0077,0.58,31.18,-2.3,,-4.6,,,
Wen510,cherty dolostone,89,0.6,20.97,12.1,0.13,0.0076,0.58,17.32,-2.3,,-6,,,
Wen513,cap dolostone,82,1.07,25.75,14.15,0.34,0.0062,0.55,55.43,-2.6,,-7.2,,,
Wen522,chert,36,1.65,23.48,12.44,0.2,0.0094,0.53,21.25,-1.1,,-4.8,,,
Wen525,chert,18,1.2,28.31,14.2,0.34,0.0141,0.5,24.02,-0.4,,-4.3,,,
Wen534,dolostone,87,0.5,27.02,12.77,0.1,0.0146,0.47,6.78,3.6,,-1.3,,,
Son516,carbonate,89.7,0.23,38.57,0.21,0.05,0.0245,0.01,1.95,-9.3,,-12.5,,,
Son517,carbonate,75.6,1.17,22.88,10.27,0.11,0.019,0.45,5.98,-7.4,,-7.5,,,
Son518,carbonate,89.1,0.17,38.55,0.19,0.04,0.0199,0.01,1.85,-9.2,,-12.6,,,
Son521,cap limestone,87.4,0.18,38.84,0.36,0.03,0.0223,0.01,1.49,-9,,-13.1,,,
Son564,limestone,84.6,1.08,37.65,0.43,0.04,0.4698,0.01,0.09,0.8,,-11.3,,,
Son572,limestone,18.3,3.78,25.63,1.35,0.12,0.9391,0.05,0.13,-1.6,,-11.7,,,
Son574,limestone,93.1,0.17,38.32,0.26,0.01,0.6085,0.01,0.01,2.3,,-1.4,,,
Son577,limestone,83.3,0.75,28.49,0.24,0.03,0.6903,0.01,0.04,0.1,,-13,,,
,min,6.5,0.1,16.7,0.1,0,0,0,0,-9.3,,-13.1,,,
,max,97.5,7.6,38.8,14.2,0.8,0.9,0.58,55.4,3.6,,-1.3,,,
,average,73.6,1.3,27.6,7,0.2,0.1,0.29,10.5,-3.2,,-7.7,,,